{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6628787878787878, 'lb': 1.3984650451378633, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.03, 'accuracy': 0.6628787878787878, 'lb': 1.6561303278766577, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.002, 'accuracy': 0.6628787878787878, 'lb': 1.033171821053588, 'pval': 1.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.01, 'accuracy': 0.6628787878787878, 'lb': 1.1786670264913623, 'pval': 1.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.005, 'accuracy': 0.6628787878787878, 'lb': 1.0846590175231623, 'pval': 1.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.02, 'accuracy': 0.6903409090909091, 'lb': 1.2940713662746413, 'pval': 7.979805705105036e-11, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.005, 'accuracy': 0.6732954545454546, 'lb': 1.0717352989330984, 'pval': 1.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.05, 'accuracy': 0.6732954545454546, 'lb': 2.043941509275311, 'pval': 0.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.06, 'accuracy': 0.6732954545454546, 'lb': 2.3298952464014064, 'pval': 0.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.002, 'accuracy': 0.6732954545454546, 'lb': 1.0285955103970346, 'pval': 1.0, 'bal_acc': 0.6715516713878981, 'gap_rms_gen': 0.21317778644865024, 'mean_gap_gen': 0.2125988924501181, 'max_gap_gen': 0.22829856009403465, 'average_odds_difference_gen': 0.2125988924501181, 'equal_opportunity_difference_gen': 0.22829856009403465, 'statistical_parity_difference_gen': 0.2434728960430747, 'gap_rms_race': 0.2647291973943712, 'mean_gap_race': 0.25288661451688044, 'max_gap_race': 0.3311803444782168, 'average_odds_difference_race': 0.25288661451688044, 'equal_opportunity_difference_race': 0.3311803444782168, 'statistical_parity_difference_race': 0.27944711538461536}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.02, 'accuracy': 0.678030303030303, 'lb': 1.2360765543582404, 'pval': 0.5807235013285645, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
