{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.65625, 'lb': 1.340026103218725, 'pval': 8.498831305381316e-09, 'bal_acc': 0.6566788926762723, 'gap_rms_gen': 0.15200841095610804, 'mean_gap_gen': 0.1492556142805761, 'max_gap_gen': 0.17805350668833597, 'average_odds_difference_gen': 0.1492556142805761, 'equal_opportunity_difference_gen': 0.17805350668833597, 'statistical_parity_difference_gen': 0.1842003421296166, 'gap_rms_race': 0.19835802763897845, 'mean_gap_race': 0.1983386445974939, 'max_gap_race': 0.20111158312092892, 'average_odds_difference_race': 0.1983386445974939, 'equal_opportunity_difference_race': 0.20111158312092892, 'statistical_parity_difference_race': 0.2341002549854821}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.07, 'accuracy': 0.6846590909090909, 'lb': 1.512740398545258, 'pval': 0.0, 'bal_acc': 0.6803882327957009, 'gap_rms_gen': 0.12314682419947376, 'mean_gap_gen': 0.08904830653364555, 'max_gap_gen': 0.17411028049325922, 'average_odds_difference_gen': 0.08506197395961367, 'equal_opportunity_difference_gen': 0.17411028049325922, 'statistical_parity_difference_gen': 0.10629798837515247, 'gap_rms_race': 0.2160516110262668, 'mean_gap_race': 0.20466299504319993, 'max_gap_race': 0.27388262439060695, 'average_odds_difference_race': 0.20466299504319993, 'equal_opportunity_difference_race': 0.27388262439060695, 'statistical_parity_difference_race': 0.2410977125948991}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.06, 'accuracy': 0.665719696969697, 'lb': 1.415372492824102, 'pval': 1.9984014443252818e-15, 'bal_acc': 0.6661813456769238, 'gap_rms_gen': 0.1188618139044676, 'mean_gap_gen': 0.10864339706642584, 'max_gap_gen': 0.15685898664622067, 'average_odds_difference_gen': 0.10864339706642584, 'equal_opportunity_difference_gen': 0.15685898664622067, 'statistical_parity_difference_gen': 0.133994560486074, 'gap_rms_race': 0.24776090747341706, 'mean_gap_race': 0.24691537773604205, 'max_gap_race': 0.2673668693569191, 'average_odds_difference_race': 0.24691537773604205, 'equal_opportunity_difference_race': 0.2673668693569191, 'statistical_parity_difference_race': 0.295005224043151}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.065, 'accuracy': 0.6723484848484849, 'lb': 1.515252158262405, 'pval': 0.0, 'bal_acc': 0.6715498716808903, 'gap_rms_gen': 0.0738061729459568, 'mean_gap_gen': 0.07234200826614937, 'max_gap_gen': 0.08697023457520209, 'average_odds_difference_gen': 0.07234200826614937, 'equal_opportunity_difference_gen': 0.057713781957096644, 'statistical_parity_difference_gen': 0.09622686283815851, 'gap_rms_race': 0.22521676956558404, 'mean_gap_race': 0.22462175319954517, 'max_gap_race': 0.24098211025921867, 'average_odds_difference_race': 0.22462175319954517, 'equal_opportunity_difference_race': 0.24098211025921867, 'statistical_parity_difference_race': 0.2644833824210983}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.05, 'accuracy': 0.678030303030303, 'lb': 1.3582500446611572, 'pval': 1.2268241977864136e-10, 'bal_acc': 0.6789250709984415, 'gap_rms_gen': 0.13701514885522925, 'mean_gap_gen': 0.12485012710031682, 'max_gap_gen': 0.18129121832696982, 'average_odds_difference_gen': 0.12485012710031682, 'equal_opportunity_difference_gen': 0.18129121832696982, 'statistical_parity_difference_gen': 0.16991162662247994, 'gap_rms_race': 0.18424526743975103, 'mean_gap_race': 0.18406739507244485, 'max_gap_race': 0.19216138328530252, 'average_odds_difference_race': 0.18406739507244485, 'equal_opportunity_difference_race': 0.19216138328530252, 'statistical_parity_difference_race': 0.2375796443593054}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.07, 'accuracy': 0.6666666666666666, 'lb': 1.5501763659272647, 'pval': 0.0, 'bal_acc': 0.6635051813564752, 'gap_rms_gen': 0.11285197243312195, 'mean_gap_gen': 0.11227696139953795, 'max_gap_gen': 0.12365464222353637, 'average_odds_difference_gen': 0.11227696139953795, 'equal_opportunity_difference_gen': 0.10089928057553954, 'statistical_parity_difference_gen': 0.1369746693137513, 'gap_rms_race': 0.18633060847776445, 'mean_gap_race': 0.18388635869177278, 'max_gap_race': 0.2139679600915426, 'average_odds_difference_race': 0.18388635869177278, 'equal_opportunity_difference_race': 0.15380475729200294, 'statistical_parity_difference_race': 0.2256054131054131}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.06, 'accuracy': 0.6875, 'lb': 1.4999854201809368, 'pval': 0.0, 'bal_acc': 0.6874232874887969, 'gap_rms_gen': 0.06372703173849893, 'mean_gap_gen': 0.054209962385874666, 'max_gap_gen': 0.08771241830065357, 'average_odds_difference_gen': 0.054209962385874666, 'equal_opportunity_difference_gen': 0.08771241830065357, 'statistical_parity_difference_gen': 0.09226923720907987, 'gap_rms_race': 0.23670620554309077, 'mean_gap_race': 0.23339244332516929, 'max_gap_race': 0.2728613569321534, 'average_odds_difference_race': 0.23339244332516929, 'equal_opportunity_difference_race': 0.2728613569321534, 'statistical_parity_difference_race': 0.27163769964401974}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.065, 'accuracy': 0.6818181818181818, 'lb': 1.5211332161841606, 'pval': 0.0, 'bal_acc': 0.6777048696472214, 'gap_rms_gen': 0.0522415675409357, 'mean_gap_gen': 0.043869774949790705, 'max_gap_gen': 0.07223567393058916, 'average_odds_difference_gen': 0.043869774949790705, 'equal_opportunity_difference_gen': 0.07223567393058916, 'statistical_parity_difference_gen': 0.07266135364977527, 'gap_rms_race': 0.18678991715754736, 'mean_gap_race': 0.18139297299804255, 'max_gap_race': 0.22596945220686754, 'average_odds_difference_race': 0.18139297299804255, 'equal_opportunity_difference_race': 0.22596945220686754, 'statistical_parity_difference_race': 0.2374084086883565}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.05, 'accuracy': 0.6714015151515151, 'lb': 1.328363807489197, 'pval': 1.5875852854563277e-09, 'bal_acc': 0.6670847985947888, 'gap_rms_gen': 0.08248060241948785, 'mean_gap_gen': 0.07757186941855533, 'max_gap_gen': 0.10560140474100091, 'average_odds_difference_gen': 0.07757186941855533, 'equal_opportunity_difference_gen': 0.04954233409610975, 'statistical_parity_difference_gen': 0.15050111225392876, 'gap_rms_race': 0.23856895578205212, 'mean_gap_race': 0.22757069851140266, 'max_gap_race': 0.2991718426501035, 'average_odds_difference_race': 0.22757069851140266, 'equal_opportunity_difference_race': 0.2991718426501035, 'statistical_parity_difference_race': 0.2637881800648855}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.07, 'accuracy': 0.6676136363636364, 'lb': 1.4947123880788795, 'pval': 0.0, 'bal_acc': 0.6669660179322806, 'gap_rms_gen': 0.14327322298061676, 'mean_gap_gen': 0.13660092807424593, 'max_gap_gen': 0.17981438515081205, 'average_odds_difference_gen': 0.13660092807424593, 'equal_opportunity_difference_gen': 0.17981438515081205, 'statistical_parity_difference_gen': 0.1765493816824934, 'gap_rms_race': 0.23112175167875143, 'mean_gap_race': 0.2271440369968642, 'max_gap_race': 0.2698388909704009, 'average_odds_difference_race': 0.2271440369968642, 'equal_opportunity_difference_race': 0.2698388909704009, 'statistical_parity_difference_race': 0.26981132075471703}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.06, 'accuracy': 0.6685606060606061, 'lb': 1.4265043365218069, 'pval': 0.0, 'bal_acc': 0.6628392897636265, 'gap_rms_gen': 0.18187032240255555, 'mean_gap_gen': 0.16420983579238385, 'max_gap_gen': 0.2423887587822014, 'average_odds_difference_gen': 0.16420983579238385, 'equal_opportunity_difference_gen': 0.2423887587822014, 'statistical_parity_difference_gen': 0.18982644203211146, 'gap_rms_race': 0.20149944733655611, 'mean_gap_race': 0.19728811771172067, 'max_gap_race': 0.23826891671203054, 'average_odds_difference_race': 0.19728811771172067, 'equal_opportunity_difference_race': 0.23826891671203054, 'statistical_parity_difference_race': 0.2295148247978437}
{'algo': 'baseline', 'seed': (50057, 73349), 'lr': 0.065, 'accuracy': 0.6837121212121212, 'lb': 1.4974408082501383, 'pval': 0.0, 'bal_acc': 0.6837338881230136, 'gap_rms_gen': 0.12559686788899285, 'mean_gap_gen': 0.11183824729625219, 'max_gap_gen': 0.16899399648412883, 'average_odds_difference_gen': 0.11183824729625219, 'equal_opportunity_difference_gen': 0.054682498108375555, 'statistical_parity_difference_gen': 0.17349498107010658, 'gap_rms_race': 0.20193907692215574, 'mean_gap_race': 0.19702959674768095, 'max_gap_race': 0.24128712484876857, 'average_odds_difference_race': 0.19702959674768095, 'equal_opportunity_difference_race': 0.24128712484876857, 'statistical_parity_difference_race': 0.2523627953730401}
